The Trading Tribe
We Work on Ourselves
So We May Better Serve Others


by Ed Seykota


  





























        
________________




  


































The Trading Tribe 


We Work on Ourselves
So We May Better Serve Others


— Ed Seykota


	





________________


TOP
Table of Contents
Welcome        6


Ernie has his fear in a knot. A knot ties two elements together: (1) a feeling and (2) a judgment about that feeling.


Let’s see how Ernie’s knot attracts his problems. The feeling, fear, has a positive intention to inform us about risk. Fear normally motivates us to avoid or move away from high-risk situations. Ernie, with his fear in a knot, does not feel much fear, so he rarely implements the positive intention of fear. Fearless Ernie approaches the bullies and may even tease them a bit just to get things moving. Sure enough, he soon winds up receiving another “swirly.”


Ernie has the same old problem in other areas such as with the markets. He ignores his fear. He keeps buying more, almost teasing the markets and daring them to react. Soon enough, Ernie gets the same old result.


Trying to deal with the bullies or trying to deal with the markets does not solve any problems. Indeed, attempts to solve a problem merely motivate the dynamic through yet another cycle.  




How to Solve
the Same Old Problem 


Stop solving the problem and
start dissolving knots.
	

We cannot solve our same old problem. We can, however, dissolve it by untying its core knots, liberating our feelings, and then responding to them with proactive response patterns. I call feeling-to-action response patterns “rocks.” Medicinal rocks help us medicate and suppress our feelings; proactive rocks deal with situations directly and effectively. In Tribe meetings we use physical stones to represent our rocks during role-playing.


Our knots do not untie themselves. Indeed, they protect themselves. If we try to untie one of our own knots, our subconscious puts us to sleep or distracts us by directing us to go to the refrigerator for a snack or to start a fight with a spouse.  


Nor do we automatically acquire proactive rocks. We have longstanding comfortable relationships with our medicinal rocks; we adopt them early in our lives to medicate our trauma and pain, and we bury them deeply and do not replace them easily.


Nor do we consciously understand the knots and rocks that run our lives. They do not live in the mind; they live deep in the gut and emerge only briefly to help us avoid pain.  


As such, advice and one-on-one talk therapy may have little effect on them.


We can, however, cut through the protective layers by forming an intentional community and placing Hotseat directly into the Healing Field of Acknowledgement. 


As the community relentlessly cheers him on, Hotseat descends through his judgments and inhibitions into his raw feelings. He comes to know all about the critical incidents in which he creates his knots and rocks. Once Hotseat sees how the dots connect, he can follow one or another of the Trading Tribe processes to untie his knots and replace his medicinal rocks with proactive rocks.   


When he succeeds, he loses interest in solving his same old problems, and he naturally moves into alignment with serving others. When he releases his issues and his need for medicinal drama, he naturally comes into spiritual alignment with his gifts and begins sharing them with others just in the process of life itself. He lives effortlessly and joyously. Although others notice a change in him, he may not notice much change in himself; he more likely notices everyone else changing.


Ultimately, the best gifts we can give each other and the most loving acts we can perform all begin with helping each other get free from our judgment knots, implement proactive rocks, and then exercise the freedom to connect with ourselves and with each other in joyous expression of serving others.


The beautiful part of this gift: we all get to build it together in community. 


These processes generally align with, support, and accelerate conventional psychotherapy. As with therapy, the processes work if you have a way to maintain focus, stay on task, and not meander off into comfortable conversation.


To join and remain in the Trading Tribe, the members have to continue demonstrating willingness to participate fully, to work on themselves and on each other, and to take their services out into their larger communities to help others. This comprises the ongoing work of the Tribe. 


Next, we take a deeper look at the Tribe meeting.
________________


The Tribe Meeting


A Tribe meeting typically lasts about six hours and follows a plan.


Invocation
	Prayer for guidance
	Drumming
	About ten minutes to get everyone in sync
	Check-in
	Everyone shares how he feels in the moment of now
	Issues
	Survey of who wants to work on issues
	Processes
	Members help Hotseat process issues
	Dinner
	Break bread together
	Processes
	Members help Hotseat process issues
	Goals
	Set goals and commit to reach them
	Checkout
	Everyone shares how he feels in the moment of now
	Invocation/Adjournment
	Prayer of gratitude
	Speculation
	Contemplate recent experiences and their meanings
	Accountability
	Check in with your Tribe  between meetings
	Reporting
	Share your experience with the TT Knowledge Base
	

	

	

	

	This protocol pays off in efficiency; a highly intentional Rocks Process (about two hours) can get right to the heart of the matter. Check out what actual Tribe members have to say on www.TradingTribe.com.  


________________


Meetings Start and End Promptly


My Austin Tribe meetings start at precisely 6:00 p.m. and run until precisely 11:00 p.m. We do not wait for members who miss the start of the meeting. If everyone agrees, we may run a bit later.
Opening Invocation
The Chief then leads the group in prayers asking for guidance in the conduct of the meeting. Members may present their own prayers and pray to whatever higher power they wish.
Drumming
We then continue by drumming. We sit in a circle and use hand drums that the Chief generally provides or that members bring with them. At first, the members each have their own beat, and the overall drumming seems random.  As we continue, and as the members listen to each other, they synchronize and create beautiful poly-rhythms. You can feel the whole room fall into a peaceful cradle as all the drums and the hearts of the Tribe come to beat together.  


For more on drum circles, see: https://www.jimdonovantrainings.com/blog/how-drum-circles-foster-community-and-connection 
The Tardy Member Process


If a Member appears after the start of a meeting, we stop whatever other process we currently have open and engage the Tardy Member Process. The tardy Member stands in front of the Chief and says, “I acknowledge my intention to arrive late.” The Chief then replies, “Thank you. I acknowledge my intention for you to arrive late.” The tardy Member then proceeds around the room, standing in front of each Member while they take turns acknowledging communal intentions for tardiness. After the Tardy Member Process terminates, the Tribe resumes its business. This process reinforces the Trading Tribe notion, Intentions = Results.
Checking In


After drumming, with everyone still in the drumming trance, the Chief motions to the Member on his right, generally with his drum beater. That Member then checks in by saying how he feels in this moment of now. He may mention emotions such as anger, sadness, hunger, fear, or embarrassment and also indicate specific body feelings such as “tension in my jaw,” “growling stomach,” or “cramp in my foot.”  


When he completes his check-in, the Chief thanks him and motions for the next person on his right to check in.  The check-in travels around the circle, ending with the Chief checking in.


During the Check-In Process, members generally notice that, upon communicating about their emotions and body sensations, these feelings lighten up or disappear.


Identifying Issues
After everyone checks in, the Chief addresses the Tribe and says, “I wonder who wants to work this evening.” Members who have a “hot” issue and wish to take the hot seat raise their hands. 


The Chief then interviews the applicants to identify the hottest and most willing-to-work Tribe members. The Member may say, “I have a sharp pain in my leg,” or “I have a big presentation to make at work and I don’t feel confident about delivering it,” or “I have a position in the market that shows a loss and I don’t want to cut the loss and it keeps getting worse,” or “I have to go to a family reunion and I don’t want to see my older brother.”


After interviewing all the potential hotseat applicants and inviting them to talk about their feelings, the Chief selects the one who seems to have the most intense feelings and the most willingness to work through them.


During the first few sessions of a Tribe series, the members with previous Tribe experience seem more willing to take the hot seat. New members may feel apprehension or embarrassment about revealing their feelings in front of strangers and hold back. After they see a few other members take the hot seat and make substantial breakthroughs, they develop a higher level of trust and a desire to take the hot seat themselves. All members, including the Chief, must take the hot seat before any Member takes the hot seat twice, so all members eventually experience the hot seat.  


A process may take as little as a minute (if Hotseat shows unwillingness to proceed) or as much as a couple hours for a full-on Rocks Process.


Processes
The Chief or PM runs various processes to assist Hotseat in identifying problems, dealing with his issues, and dedicating to service.  Details of these processes appear later in the chapter on Processes. All Tribe members, including the Chief and PM, take the hot seat in turn. The best PM’s know the processes well, both as Manager and as Hotseat. A very willing Hotseat makes the best PM.


Processes generally deal with feelings and judgments about feelings. As such, Tribe members do not have to reveal personal information about their situations. They do, however, dive deeply into their feelings. In this way, Tribe members develop deep, intimate connections with each other, although they may know little about each other’s specific personal information.


In addition, each Tribe Member signs a hold-harmless agreement in which he agrees to take full responsibility for his Tribe experience and to surrender his right to blame (causal model) or sue other members for damages. This agreement appears later in this book and as a requirement for joining the Trading Tribe.


Process Checkout


After each process, the Tribe members all check out; each Member, in turn, expresses his insights and feelings about the process. After a long process, members generally take a bathroom break or break for the meal.


* Checkout: A closing part of a process in which each Member expresses his feelings about the process and any insights he gains from the process


Breaking Bread
After a couple of hours, the Tribe breaks from processing and the members break bread together (the Chief typically provides the meal) and commune with each other over the dinner table. This adds an additional dimension to the community bonds within the Tribe.


After breaking bread together, processing resumes.


Goals
At the end of the second round of processes and checkouts, each Member makes a report about his progress toward his goal of providing service. He also states the progress he intends to make by the next meeting. He selects an “accountability guy” from the group who checks in with him between meetings to keep him on track with his goal.


Final Checkout
The Chief then calls for a Final Checkout. 


Closing Invocation
The Chief then leads the group in prayers of gratitude and dedication.  Members may present their own prayers and pray to whatever higher power they wish with their attitude of gratitude.


Adjournment
The Chief then ends the meeting.


Speculation
After the meeting, each Member reflects on his experience.
Accounting
Each Member checks in with his accountability guy to stay on track with reaching his goals.
Reporting
Each Tribe Member logs in to the app to report his experience to the other members for comments.  Thereafter, the reports travel to the anonymous Trading-Tribe DataBase. Tribe members may access this resource by topic and use the material for guidance and inspiration. 




Next, we take a more comprehensive view of some of the Tribe notions. 
Essential Tribe Notions


The Trading Tribe members share some essential notions about feelings, the moment of now, feedback, community, and spirituality. I make no claim for the truth of these notions; however, I notice that a Tribe that embraces them during Tribe meetings seems to work better.
Tribe Notion #1: Emotions and Feelings
Psychologists and therapists study and assist clients with emotions and feelings. 


Surprisingly, they do not agree on the basic definitions of feelings and emotions. Some use the terms interchangeably. Check the internet. Some say we have 34,000 basic emotions; others say 87, 27, 12, 9, 8, 6, 5, and 4.  


Some say feelings have higher or lower tones and that we can rank them. Some call some feelings virtuous and other feelings sinful. Some say physical feelings such as hunger and thirst differ fundamentally from emotions such as anger and sadness. Some put names on emotions and arrange them into a wheel of emotions. Others put similar names into a wheel of feelings. Some use emotions, feelings, conditions, properties, and judgments interchangeably.


Some think that we have “good” and “bad” feelings and that we can work to get rid of the bad ones and get more of the good ones. Some think some feelings derive from other feelings. Some think we can come to control our feelings; others propose to help us express or overcome our feelings.

Some people use the terms emotions and feelings interchangeably; in Tribe we draw sharp distinctions. 




Emotions: In Tribe “emotion” refers to an automatic reaction to external stimuli. If you see a bright light or hear a baby cry or have a problem, you generate an emotion. All emotions have positive intentions: namely, to help us respond quickly and decisively to problems. People have difficulty defining emotions, perhaps since definitions reside in the conscious mind while emotions reside in the subconscious mind, and these realms do not directly connect.


Feelings: In Tribe “feelings” provide a bridge between subconscious emotions and conscious thoughts. They bring some emotions to conscious awareness and allow us to respond to situations logically.  


Knots: If we have a judgment about a feeling, we have that feeling in a judgment knot. The knot ties up the feeling and prevents us from responding proactively to the feeling; we may wind up medicating the feeling instead.


For example, anger normally helps us identify and remedy boundary violations. Someone who carries a judgment about anger has an anger knot. He does not like to feel anger; instead of dealing with a boundary violation, he turns to medicinal remedies such as drugs, alcohol, and distractive drama to try to make the feeling of anger go away.  


People with anger knots tend to fall prey to predators. People with sadness knots tend to lose things. People with jealousy knots tend to attract unfaithful partners. The appearance of jealousy early in the relationship tends to flag infidelity; it serves as a warning not to engage the relationship in the first place. 


The Tribe has many processes for identifying judgment, untying judgment knots, and rehabilitating our feelings.




Positive Intentions of Feelings

In Tribe we hold that all feelings have positive intentions: namely, to help us manage our lives and serve others.


Some Feelings and What They Help Us to Manage


Feeling
	Helps With
	Anger 
	Setting Boundaries
	Sadness
	Avoiding Loss
	Fear
	Managing Risk
	Jealousy
	Keeping Family Together
	Weariness
	Getting Enough Sleep
	Embarrassment
	Aligning with Norms
	Shame
	Maintaining High Ethics
	Rejection
	Trying An Alternative Direction
	Hunger
	Getting Enough Food
	Thirst 
	Hydrating
	



When we come to know the positive intentions of our feelings, we stop judging them and hold them as adversaries less and treat them naturally more as allies.


For example, rejection signals resistance and blockage in the path and suggests trying another method or route. 


Another example, if your friend invites you to go bungee jumping, you might naturally feel fear. Fear has a positive intention of managing risk. If you have a judgment about fear, you have your fear in a judgment knot. You might, then, ignore the positive intention of your fear and “fearlessly” agree to take the jump, finding out way too late that the cord, actually for another bridge, measures 20 feet too long for this one. See video: Bungee Jumping.


Hunger informs you to eat; if you have a judgment about the feeling of hunger, you can’t stand it and have to make it go away. People with hunger in a judgment knot tend to eat at the hint of hunger and gain weight. One way to lose weight: first lose your judgment about hunger and come to appreciate it as the feeling of losing weight.


Your feeling of longing to fill your emptiness informs you to share your talents with others.


Inventors and other creative people generally enjoy the feeling of “I don’t know.”


Fun to Ponder: Do you prefer a fearful or a fearless pilot in the cockpit?
________________


Robert Plutarch’s Wheel of Emotions
   




































Robert Plutarch, inventor of the Wheel of Emotions, states that we have over 34,000 unique emotions and arranges names of 32 of them in a flower-petal pattern.
________________


A Feelings Wheel


  



























































https://feelingswheel.com/ 




Some writers classify some feelings as good and others as bad. The Feelings Wheel above shows “Tired” as a bad feeling. In Tribe we hold that weariness has a positive intention of informing us to rest. Suppressing, ignoring, or otherwise tying this feeling in a judgment knot results in restlessness, sleep deprivation, and suboptimal performance.




   
































































Image Source: https://www.uwlax.edu/globalassets/offices-services/counseling/other-media/the-gottman-institute_the-feeling-wheel.pdf


Here we have yet another attempt to organize feelings into a wheel. The diagram likely says more about the author’s fascination with the number six than it does about the common properties of Sad (a feeling), Guilty (a verdict), and Bashful (a personality) that align them in the gray zone.
How Many Feelings


We have no definitive consensus about how many feelings humans can experience or that people experience them in the same way. Most people recognize some feeling names such as joy, sadness, fear, anger, disgust, and surprise. 


Rocks 


In Tribe a rock refers to the function that converts a feeling to an external action response; rocks determine what we do in response to our feelings.  Proactive rocks guide us to respond proactively to our feelings and to solve problems. Medicinal rocks guide us to medicate the feeling that attends the emotion without addressing the underlying situation. In Tribe we have processes for identifying rocks and for upgrading them. Our rocks determine how we respond to our feelings and thus also determine our personalities and our fortunes.


Service, Emotions, and Feelings


People who devote to serving others enjoy an overall sense of emotional fulfillment and satisfaction. Absent serving others, they may experience meaninglessness and emptiness and turn to medicinal remedies to deal with the loneliness and lack of purposes. Serving others supports willingness and acceptance and helps prevent some forms of addiction.  

Forms refer to involuntary corporal reactions to emotions like squinting the eyes in sunlight, lactating in response to a baby crying, and puckering the lips when tasting lemon juice. Forms physically manifest and communicate our emotions and feelings to others. 


In Tribe we do not attempt to categorize or even name emotions and feelings as we have no reliable way to detect them or work with them. We can, however, focus on forms. This bypasses the futility of defining emotions and feelings and focuses our attention on the forms that we can actually use in processes.


The subconscious mind and the conscious mind communicate with each other using two important languages: feelings and forms. 


If you smell vinegar, you have an emotional response that generates a form (squinting the eyes and wrinkling the nose) and a feeling (a pungent smell).  The conscious mind understands both these languages. In this way, the subconscious mind informs the conscious mind about emotions.


You can also consciously generate a body form by squinting your eyes. You can consciously generate a feeling by imagining smelling vinegar.
Feelings and body forms connect the conscious and subconscious minds. They inform our conscious minds about our emotions; in Tribe they also provide a handle on the subconscious that we can use to reprogram our subconscious responses.  


Body forms appear when a problem excites an emotion. Forms show up as posture, facial expression, and body motions. Vincent recalls an incident at work and purses his lips, squeezes his eyes shut, wrinkles his nose, and jiggles his left leg. Those expressions transmit Vincent’s emotions to the other Tribe members. The members do not have to understand or even name Vincent’s situation, emotions, or feelings. He transmits that information through his forms.


If the other members wish to encourage Vincent to go deep and explore his feelings, they do not have to know what he feels; they can simply encourage him to amplify his forms. “Good work, Vincent! Keep squinting your eyes shut and wrinkle your nose more and keep jiggling your left leg.”


A form registers body strain associating with internal emotional stress. A Member may express clenching of the teeth, squinting of the eyes, and clenching of the fists in association with anger. In Tribe we do not work with emotions or feelings directly as we cannot access them directly; we work with forms that we can see, measure, and encourage.


We can easily read Vincent’s forms and get a physical sense of his emotional state. We can also help him go deeper into his emotions by encouraging him to amplify his forms. If we try to tell him to amplify an emotion, such as fear, we risk pulling him out of his feelings and into his conscious mind, thus ending the subconscious process.


Some examples of forms: squinting the eyes, crossing the arms in front of the chest, clenching the teeth, furrowing the brow, hunching over, growling, or crying.  




























Sixteen Faces Expressing Human Passions
  































Image Source: https://wellcomeimages.org/indexplus/obf_images/cb/19/250f45b036492852fffe1ab6708d.jpg 




In Tribe, whenever we wish to assist someone to access his emotional process, we support him in developing whatever forms he presents. For example, John takes the hot seat and tells about his recent break up with his girlfriend. He also presents several forms: his eyes grow moist, he sniffles, he squints his eyes, he rubs his forehead between his thumb and forefingers, he bows his head.


The members of the Tribe encourage him to amplify his forms. “Great! Squint your eyes more,” “Good job! Rub your forehead more,” “Right on! Bow your head more.” As John amplifies his forms, his emotions that normally reside in his muscle memory ride along with his forms and grow more intense. Soon, he breaks down sobbing, as the other members, some of them sobbing as well, continue cheering him on to express his forms.


In this way, the Tribe helps Hotseat drill through his defenses and right into the heart of his emotions. A competent and sensitive therapist might try to label his emotions as sadness or anger or frustration or remorse or any of the other emotions and combinations of emotions. As soon as the therapist mentions these logical constructs, he risks pulling him out of his emotional trance and connection with his feelings.


In Tribe we refrain from applying these conscious labels as they interfere with the subconscious process. In Tribe we assist Hotseat in amplifying his unique forms; this quickly and effectively helps him access the emotions that associate with his issue. In this process, the Healing Field of Acknowledgment plays an essential role.


Once Hotseat has awareness of his emotions and feelings, he can easily recall at least one critical incident from his youth in which he has the same emotions and feelings. From there, he can proceed to role-playing and ultimately to releasing his judgments and implementing proactive response strategies. 
________________


Tribe Notion #2: Judgment and Knots


Tribe members refrain from judging themselves or others or telling others what they “should” do. People who judge their feelings tie them in judgment knots; they respond to their feeling knots medicinally (to make the feeling go away) instead of proactively (to address the underlying situation). Much of the work of the Tribe revolves around locating and releasing judgment.


Judgment has a pernicious effect on individuals and also on society as a whole. The Tribe helps members locate and eliminate judgment, freeing up their feelings to do their job of guiding us toward serving others.


In the Bible book of Genesis, the tree of the knowledge of good and evil symbolizes judgment. Eat the judgment fruit and you commit the original sin of judging, and God kicks you out of the Garden of Eden.


  





























https://bible.fandom.com/wiki/Tree_of_the_Knowledge_of_Good_and_Evil 




If you happen to get judgment juice on your feelings, you gum them up in judgment knots and wind up spending your life medicating your feelings rather than proactively responding to them. Absent judgment juice, your feelings naturally and automatically guide you from opportunity to opportunity and keep you on a path of service.


You might think that by now someone might catch on that judging yourself and others gives you a one-way ticket out of paradise. If you don’t believe the Bible, and if you don’t believe my irreverent paraphrasing of it, you might try an experiment to prove it for yourself. Simply refrain from judging yourself or others for one week. You might actually make it for about five minutes. Keep trying. If you can hold on for a week, you might get a sense of living in the magic garden. If you want help with routing out judgment, you might consider joining a Tribe.


Our emotions and feelings inform our response patterns (rocks) how to solve our problems (bring our actual situations in line with our goals). This system works naturally and easily until someone comes along and teaches us to tie our feelings in judgment knots. 


“Don’t feel sad,” comforts the mother to her daughter when her daughter starts sobbing about a problem with her boyfriend. Here, the mother, who likely has her own judgments about sadness, passes the sadness knot to her daughter. From then on, when the daughter encounters a sad situation, she suppresses her sadness and hides it from others instead of establishing rapport and sharing her sadness authentically. 


Her sadness knot costs her the support of her community exactly when she needs it most. TTP© has processes to identify and untie judgment knots and, in this case, to restore her ability to express her vulnerability and attract support from her community.


Sadness also informs us about potentially sad situations and helps us avoid them. Suppressing sadness in knots removes it as part of our early-warning and loss-avoidance systems.


“Don’t get angry with me,” growls the father to his son. The father, likely with his own knots about expressing anger to authority figures, trains his son to keep his anger in a knot. Throughout his life, the son suppresses his anger and suffers violations of his personal boundaries and sovereignty. TTP© has processes to untie his anger knot and restore his ability to set boundaries and enjoy respect from others in his community.




Manipulators Set Us Up


by getting us to judge
our feelings.
	



The Tribe holds that all emotions have positive intentions that act to help us solve problems. If we have some of our feelings in knots, we inhibit the natural workings of this proactive loop. Eventually, we come to a sense of peace when we realize we don’t have to judge anything.
________________


  





















Image Credit: https://smallboatsmonthly.com/article/the-angler-and-the-zeppelin/ 
A Knot


Much of the work of the Tribe revolves around identifying and untying emotional knots. A knot ties together a feeling and a judgment about that feeling. When we separate the judgment from a feeling, we set it free to operate on our emotional control panel, where it can help us protect ourselves, deal with our issues, and dedicate to serving others.   


Anger informs us about the security of our boundaries. Fear informs us about risk. When someone violates our boundaries, we feel angry and respond by pushing them back and strengthening our boundaries. When we feel fear we naturally implement risk control to protect ourselves. People who wish to violate our boundaries typically start by getting us to judge and invalidate our anger and fear.


They generally say things like “You seem overly sensitive,” “Calm down,” “You don’t have to get so angry,” or “You don’t have to feel afraid.” They get us to judge our anger so we don’t act on it, and we do neglect our boundaries and judge our fear so we compromise our risk control.
 
A feeling in a judgment knot tends to seek a medicinal rock. A feeling with wings (without judgment) tends to seek proactive rocks.
Tribe Notion #3: The Moment of Now


In Tribe we hold that everything happens in the ever-evolving moment of now. The past and the future exist only as concepts in the now. You cannot measure anything or change anything in the nonexisting past or future. If something exists, it exists in the moment of now.   


People tend to park excuses in the nonexisting past and hollow promises in the nonexisting future. Excuses and hollow promises have trouble surviving in the moment of now.


Tribe members acknowledge this notion by speaking and writing in the present tense rather than wandering off into the nonexisting past and future. 








The Past and Future


exist only as concepts
in the moment of now.


	




















Time itself exists only as a concept; we cannot see it or feel it or taste it or give it a hug. We can, however, sense the reciprocal of time, frequency (1/t); we measure time in, say, seconds, and we measure frequency in cycles per second. Our senses detect frequencies; we can see different colors, hear different tones, and feel the rhythmic beat in dance tunes and in our hearts. 
________________






Feeling the Beat


We feel the frequency of the beat and the frequencies of the notes; we do not register the time interval between beats. We feel the temperature of our partner’s skin, not the time intervals between atomic vibrations.


  





























https://www.google.com/search?client=firefox-b-1-d&q=salsa+dancing#fpstate=ive&vld=cid:5fcc3ff9,vid:Df9GrBwgyjQ,st:0


Tribe members who embrace the now (1) operate in the moment rather than putting things off into the nonexisting future, (2) keep their promises in the moment of now rather than off in the future, and (3) take responsibility for their results rather than park them in the past.


________________
Tribe Notion #4: Causality / Feedback Systems


When something happens, people generally want to know why it happens. They naturally look for a simple cause-and-effect relationship. If they can’t identify a simple cause, they may look for something more complex, such as a causal chain or a common cause or a common effect.


  

Curiously, while these simple models might help explain very simple events, such as how the cue ball sinks the eight ball in the corner pocket, these causal models do not apply very well to the real world of people and relationships. 

In the real world, we get a better understanding of dynamic systems by noticing everything has some effect on everything else through delays and feedback.


Feedback loops offer a much better way to model and understand the complex workings of dynamic systems, including relationships.


  

















In the real world, whenever we have A causing B, we also have B causing A in a feedback loop. For example, Art thinks that Beth gives him a disapproving look, so he gives her a defiant look in return. After a few more back-and-forth, increasingly critical looks, they start to exchange insults and then threats. Soon, a physical fight erupts. The fight has no single cause.  Both Art and Beth take turns escalating the looks into insults and eventually physical violence.  


After the fight, they continue to argue about whom to blame for starting it.  Causality does not help understand the situation; if anything, it provides ammunition to prolong it as Art and Beth take turns blaming each other as the cause.


A much more useful explanation for the fight lies in noticing the ways both Art and Beth respond to each other in a feedback loop as they take turns escalating the conflict.
 
As long as Art and Beth stay with the causal model, they continue to blame each other; when they switch into feedback-system thinking, they no longer consider blame and guilt; instead, they notice how they respond to each other, and they may even start to come up with ways to support rather than attack each other.


Statisticians typically deduce cause by looking for local relationships that happen in the same geographical area and temporal relationships that happen in the same moment. Forcing behavior into causal models can lead to bizarre conclusions such as “ice-cream cones cause sunburns.” 

Positive Feedback Loops

When people respond to each other in an escalating manner, the system contains a positive feedback loop. Positive refers to the positive reinforcement of the conflict, not to the “negative” things people might say to each other.


Positive feedback explains growth. In a savings account, the more money in the account, the more interest it pays and the faster the account grows. In a functional relationship, the partners take turns building each other up and making each other stronger and happier. A couple of duckweed in a pond double every day or two and soon cover the pond.


Negative Feedback Loops


Negative feedback loops help us achieve goals.  


Your home thermostat uses negative feedback to control the temperature.










  







































































Image Source: www.Carrier.com 


Goal-Seeking Negative-Feedback Loop


Say we set the thermostat to 72 degrees (the goal). If the room temperature falls to 71 degrees, the thermostat senses a difference (or problem) of 1 degree and turns on the furnace. The room temperature rises to 72 degrees, the difference falls to 0 degrees, and the thermostat turns off the furnace.   


When the temperature goes below the set point, the thermostat turns the furnace on. When the room temperature goes above the set point, the thermostat turns on the A/C. In this way, the thermostat system keeps the room temperature in a narrow range around the set point. 


Self-regulating systems that seek a goal contain a negative feedback loop that uses the difference between the goal and the current state of the system to apply corrective action to change the state of the system. Engineers refer to this difference as the error. The word “negative” comes from the subtraction of the state from the goal to get the error. Negative feedback keeps moving the actual state toward the goal. Negative feedback systems that contain delay may display overshoot and oscillation.  


Charlie jumps in the shower and wants the water a little hotter. He turns the handle toward hot. At first, nothing happens as the water takes a while to arrive at the shower head (the delay). Meanwhile Charlie keeps moving the handle toward hot. Presently, the hot water arrives and Charlie has to turn the handle toward cold. After another delay, he fine-tunes the temperature to “just right.”


Such oscillations gradually die out. Servo (feedback systems) engineers call this die-out phenomenon “damping.” Damping shows up in stock prices as they seek a new level and form a “wedge” pattern, in the motion of a key as a drunk tries to get it in the keyhole, in pendulums, and above all in banjo strings after you pluck ’em.

The operation of feedback systems may appear counter-causal and counter-intuitive.


Feedback System Curiosities


1. You can make the living room temperature rise by putting a glass of ice water on top of the thermostat.


2. If you have an electric blanket with separate temperature controls, and you switch the controls, one person winds up freezing while the other fries.


3. Rent control leads to housing shortages.


Intentions = Results


The structure of a system (its intention) generates its behavior (its results). If you want a different behavior, you have to change the structure of the system to get it. Your results reflect your intentions, so Intentions = Results. We can measure our intentions by the results we get.  


While we don’t always get the results we think we intend, we do always get the results we actually intend, including saying we don’t want the results we get. In this way, everyone gets what they want.




Everyone Gets What They Want,


including getting to pretend
that they don’t.
	



The notion of intentions = results supports the practice of taking full responsibility for our lives.  


People operating out of the causal model might interpret intentions = results as a form of blaming the victim. The causal model enables blame. In the system model, we have no causal linkages; hence, no guilt or blame. 


For example, a university student claims he wants to pass an exam and says he has the intention to pass. He hires a tutor and studies every night for a week before the exam. His result: he fails the exam. By intentions = results, we have his intention to fail. 


Upon reflection, we might notice that studying every night does not ensure passing. An actual intention to pass might include hiring a tutor who uses frequent testing and adequate diagnostics to locate deficiencies and remedy them. Thus, the student would have practice passing the exam before taking it and easily pass.


In Tribe and through the Tribe processes, we come to see ourselves less as victims of a cause and more as participants in a co-creation.


Fun Fact for Legal Scholars


Our legal system depends on causal thinking. Without cause, the law has no basis assigning blame and guilt. Ultimately, cause depends on the decision of the judge (or his sponsors). If you look up “causality” in early versions of Black’s Legal Dictionary, you find nothing. Lately, you find a can of worms and circular definitions.  




Our Legal System


rests on the precarious notion of causality
and ultimately on the decision of the judge.
	



Tribe members who embrace the notions about feedback loops and causality tend to (1) diffuse escalations by owning their parts in the cycle rather than escalating by blaming the other guy, (2) focus on finding solutions rather than winning arguments, and (3) take responsibility for their results and notice their results follow from their intentions.




The Whys Guys


People deal with the feeling of uncertainty in various ways. Many people deal with uncertainty by asking why. In Tribe we call these guys the Whys Guys. Tribe members rarely ask why since they use the system model rather than the causal model to understand behavior.  


The causal model provides answers to why questions.  


* Why is the driveway wet?
* Be-Cause it’s raining!
* Why is it raining?
* Be-Cause the clouds are dark!
* Why, why, why, why, why?
* Be-Cause, Cause, Cause, Cause.


The causal model also supports the notions of guilt and blame and generally leads to lively arguments about who gets to wear the donkey tail.


* So why is there ink on the rug?
* Jimmy spilled it; blame him!
* Jenny pushed Jimmy, so blame her!
* Joey tickled Jenny, so blame him!


